Arunachal Pradesh ,Rice,23809.586563966001
Arunachal Pradesh ,Maize,9558.7017606129011
Arunachal Pradesh ,Wheat,20102.555551149748
Arunachal Pradesh ,Tur,20000.0
Arunachal Pradesh ,Mustard,20223.315162592498
Arunachal Pradesh ,Soyabean,24841.361976541612
Arunachal Pradesh ,Sugarcane,111771.52721088429
Assam,Rice,47911.500000000007
Assam,Maize,4970.0
Assam,Wheat,14087.5
Assam,Gram,9866.1900000000005
Assam,Tur,14140.0
Assam,Mustard,17145.0
Assam,Cotton,2676.5
Assam,Jute,56854.0
Assam,Mesta,13635.0
Assam,Sugarcane,222357.70000000001
Bihar,Rice,26003.019775510002
Bihar,Jowar,7990.9532918861596
Bihar,Bajra,7101.3930309587859
Bihar,Maize,15970.790071437601
Bihar,Ragi,4769.1660636402003
Bihar,Wheat,22986.15376641605
Bihar,Barley,11577.216372892359
Bihar,Gram,17841.946383248407
Bihar,Tur,23663.887398410003
Bihar,Groundnut,13871.52777777825
Bihar,Mustard,17924.649190696498
Bihar,Sunflower,20475.2683673955
Bihar,Jute,14747.815526526001
Bihar,Mesta,20162.249596901998
Bihar,Sugarcane,252770.72733441636
Chattisgarh,Rice,23540.0
Chattisgarh,Jowar,7249.7999999999993
Chattisgarh,Maize,18804.0
Chattisgarh,Ragi,1578.0
Chattisgarh,Wheat,12201.0
Chattisgarh,Barley,9146.4000000000015
Chattisgarh,Gram,13839.280000000001
Chattisgarh,Tur,9420.0
Chattisgarh,Groundnut,49985.099999999999
Chattisgarh,Mustard,7749.0
Chattisgarh,Soyabean,16917.18
Chattisgarh,Sunflower,6885.0
Chattisgarh,Cotton,3434.0
Chattisgarh,Mesta,5415.0
Chattisgarh,Sugarcane,14943.0
Goa,Rice,53040.0
Goa,Ragi,6000.0
Goa,Groundnut,38526.25
Goa,Sugarcane,305669.32000000001
Gujarat,Rice,32200.0
Gujarat,Jowar,7748.5999999999995
Gujarat,Bajra,8766.7200000000012
Gujarat,Maize,17402.125
Gujarat,Ragi,5208.0
Gujarat,Wheat,40994.677083333328
Gujarat,Gram,14048.390000000001
Gujarat,Tur,15920.0
Gujarat,Groundnut,39520.440000000002
Gujarat,Mustard,44105.489999999998
Gujarat,Soyabean,24202.845714285715
Gujarat,Cotton,17831.131785714282
Gujarat,Sugarcane,433933.0
Haryana,Rice,57880.0
Haryana,Jowar,2545.5999999999999
Haryana,Bajra,9991.9300000000003
Haryana,Maize,15596.0
Haryana,Wheat,48742.75
Haryana,Barley,28170.500000000004
Haryana,Gram,13782.250000000002
Haryana,Tur,19760.0
Haryana,Groundnut,17191.25
Haryana,Mustard,27384.0
Haryana,Sunflower,23970.0
Haryana,Cotton,23669.733333333334
Haryana,Sugarcane,351523.82000000001
Himachal Pradesh,Rice,28940.0
Himachal Pradesh,Maize,15757.0
Himachal Pradesh,Ragi,6624.0
Himachal Pradesh,Wheat,18154.5
Himachal Pradesh,Barley,12432.1
Himachal Pradesh,Gram,17128.010000000002
Himachal Pradesh,Mustard,10395.0
Himachal Pradesh,Soyabean,26491.079999999998
Himachal Pradesh,Sugarcane,105556.18000000001
Jammu & Kashmir,Rice,39200.0
Jammu & Kashmir,Jowar,5065.3999999999996
Jammu & Kashmir,Bajra,4345.3100000000004
Jammu & Kashmir,Maize,10745.0
Jammu & Kashmir,Wheat,18901.75
Jammu & Kashmir,Barley,6499.3000000000002
Jammu & Kashmir,Mustard,13335.0
Jharkhand,Rice,39770.0625
Jharkhand,Jowar,8496.7999999999993
Jharkhand,Bajra,9535.3299999999999
Jharkhand,Maize,21616.075000000001
Jharkhand,Ragi,3792.0
Jharkhand,Wheat,34144.599999999999
Jharkhand,Barley,9496.6000000000004
Jharkhand,Gram,16842.860000000001
Jharkhand,Tur,17200.0
Jharkhand,Groundnut,14832.5
Jharkhand,Mustard,35433.0
Jharkhand,Mesta,15765.0
Jharkhand,Sugarcane,202802.88
Karnataka,Rice,77214.46879610981
Karnataka,Jowar,7269.274341132319
Karnataka,Bajra,4765.2255951180914
Karnataka,Maize,32669.489579305755
Karnataka,Ragi,8954.6591431296001
Karnataka,Wheat,16443.592134422164
Karnataka,Gram,9632.86957457479
Karnataka,Tur,9787.9576880519999
Karnataka,Groundnut,26442.212022404517
Karnataka,Mustard,14761.9894214548
Karnataka,Soyabean,23200.15866191798
Karnataka,Sunflower,14308.250314422101
Karnataka,Cotton,9840.0317731532286
Karnataka,Mesta,3985.9035632700002
Karnataka,Sugarcane,487762.77149239607
Kerala,Rice,73782.583333333343
Kerala,Jowar,4214.0
Kerala,Ragi,6420.0
Kerala,Groundnut,16213.75
Kerala,Cotton,6312.5
Kerala,Sugarcane,535387.18000000005
Madhya Pradesh,Rice,17240.0
Madhya Pradesh,Jowar,8471.0
Madhya Pradesh,Bajra,9466.8400000000001
Madhya Pradesh,Maize,16121.791666666668
Madhya Pradesh,Ragi,2106.0
Madhya Pradesh,Wheat,26372.773076923077
Madhya Pradesh,Barley,12648.400000000001
Madhya Pradesh,Gram,16253.550000000001
Madhya Pradesh,Tur,15080.0
Madhya Pradesh,Groundnut,21080.0
Madhya Pradesh,Mustard,30926.604166666664
Madhya Pradesh,Soyabean,31137.493333333336
Madhya Pradesh,Sunflower,6795.0
Madhya Pradesh,Cotton,7385.4666666666662
Madhya Pradesh,Mesta,5730.0
Madhya Pradesh,Sugarcane,228141.52000000002
Maharashtra,Rice,64977.236363636366
Maharashtra,Jowar,6983.1999999999998
Maharashtra,Bajra,5288.9499999999998
Maharashtra,Maize,20620.995999999999
Maharashtra,Ragi,5952.0
Maharashtra,Wheat,24076.199999999997
Maharashtra,Barley,6561.1000000000004
Maharashtra,Gram,11672.140000000001
Maharashtra,Tur,13660.0
Maharashtra,Groundnut,39879.059999999998
Maharashtra,Mustard,6657.0
Maharashtra,Soyabean,41112.948717948719
Maharashtra,Sunflower,17088.0
Maharashtra,Cotton,8955.9899999999998
Maharashtra,Mesta,4095.0
Maharashtra,Sugarcane,440695.44
Manipur,Rice,46304.929951906
Manipur,Maize,17466.2469232111
Manipur,Mustard,9683.3333333330993
Manipur,Sugarcane,188732.30687830684
Meghalaya,Rice,33840.0
Meghalaya,Maize,10164.0
Meghalaya,Wheat,20812.75
Meghalaya,Tur,15380.0
Meghalaya,Mustard,13608.0
Meghalaya,Soyabean,18654.299999999999
Meghalaya,Cotton,4343.0
Meghalaya,Jute,14300.0
Meghalaya,Mesta,12525.0
Mizoram,Rice,30020.0
Mizoram,Maize,12698.0
Mizoram,Mustard,15582.0
Mizoram,Soyabean,21970.619999999999
Mizoram,Cotton,9292.0
Mizoram,Sugarcane,23885.360000000001
Nagaland,Rice,31120.0
Nagaland,Jowar,10715.6
Nagaland,Bajra,9657.0900000000001
Nagaland,Maize,11263.0
Nagaland,Wheat,21021.0
Nagaland,Barley,18086.800000000003
Nagaland,Gram,19523.27
Nagaland,Tur,19840.0
Nagaland,Groundnut,27795.0
Nagaland,Mustard,17682.0
Nagaland,Soyabean,25306.679999999997
Nagaland,Sunflower,17955.0
Nagaland,Cotton,14392.5
Nagaland,Jute,5870.0
Nagaland,Sugarcane,262281.88
Orissa,Rice,35020.062002626633
Orissa,Jowar,5237.3333810829799
Orissa,Bajra,4257.0375990513312
Orissa,Maize,16677.418638672079
Orissa,Ragi,3848.2293359322002
Orissa,Wheat,17712.273242292824
Orissa,Gram,11925.830385767389
Orissa,Tur,14083.401208735997
Orissa,Groundnut,23613.173869646253
Orissa,Mustard,4314.5423841576003
Orissa,Soyabean,15184.61538461599
Orissa,Sunflower,12036.533625519001
Orissa,Cotton,15213.192559230452
Orissa,Jute,17970.909767513
Orissa,Mesta,11946.899988134999
Orissa,Sugarcane,351989.20605041151
Punjab,Rice,73720.0
Punjab,Bajra,7488.2400000000007
Punjab,Maize,18914.0
Punjab,Wheat,52172.75
Punjab,Barley,34082.700000000004
Punjab,Gram,16956.920000000002
Punjab,Tur,17520.0
Punjab,Groundnut,18445.0
Punjab,Mustard,23205.0
Punjab,Sunflower,24030.0
Punjab,Cotton,28910.049999999999
Punjab,Sugarcane,353234.94
Rajasthan,Rice,27440.0
Rajasthan,Jowar,3775.3999999999996
Rajasthan,Bajra,4908.4499999999998
Rajasthan,Maize,9198.0
Rajasthan,Wheat,42945.782500000001
Rajasthan,Barley,23308.900000000001
Rajasthan,Gram,12394.52
Rajasthan,Tur,12120.0
Rajasthan,Groundnut,27115.0
Rajasthan,Mustard,36523.252499999995
Rajasthan,Soyabean,21753.48
Rajasthan,Sunflower,5100.0
Rajasthan,Cotton,7120.5
Rajasthan,Sugarcane,300407.04000000004
Sikkim,Rice,28860.0
Sikkim,Maize,10486.0
Sikkim,Ragi,5370.0
Sikkim,Wheat,16709.0
Sikkim,Barley,12524.800000000001
Sikkim,Mustard,14616.0
Sikkim,Soyabean,16324.98
Tamil Nadu,Rice,57794.985145386003
Tamil Nadu,Jowar,7025.7626203632199
Tamil Nadu,Bajra,9262.2879006863459
Tamil Nadu,Maize,27398.497287443268
Tamil Nadu,Ragi,10112.409526560601
Tamil Nadu,Gram,12773.798927708121
Tamil Nadu,Tur,12661.389598316
Tamil Nadu,Groundnut,82063.383155603005
Tamil Nadu,Sunflower,18872.845845559499
Tamil Nadu,Cotton,12577.889828947536
Tamil Nadu,Jute,14400.0
Tamil Nadu,Sugarcane,592595.76760380017
Tripura,Rice,64695.300000000003
Tripura,Maize,6993.0
Tripura,Wheat,28530.25
Tripura,Tur,14880.0
Tripura,Groundnut,20782.5
Tripura,Mustard,16569.0
Tripura,Cotton,5656.0
Tripura,Jute,14970.0
Tripura,Mesta,20550.0
Tripura,Sugarcane,281004.58000000002
Uttarakhand,Rice,38860.0
Uttarakhand,Maize,9569.0
Uttarakhand,Ragi,8388.0
Uttarakhand,Wheat,23409.75
Uttarakhand,Barley,11227.0
Uttarakhand,Gram,17603.260000000002
Uttarakhand,Tur,16660.0
Uttarakhand,Groundnut,23247.5
Uttarakhand,Mustard,13965.0
Uttarakhand,Soyabean,21181.019999999997
Uttarakhand,Sugarcane,342558.02000000002
Uttar Pradesh,Rice,44367.515384615384
Uttar Pradesh,Jowar,8299.0
Uttar Pradesh,Bajra,10326.77
Uttar Pradesh,Maize,18885.665476190476
Uttar Pradesh,Ragi,7878.0
Uttar Pradesh,Wheat,42086.089361702128
Uttar Pradesh,Barley,21372.5
Uttar Pradesh,Gram,16709.790000000001
Uttar Pradesh,Tur,20680.0
Uttar Pradesh,Groundnut,34461.131249999999
Uttar Pradesh,Mustard,36693.808139534878
Uttar Pradesh,Soyabean,19584.0
Uttar Pradesh,Sunflower,22950.0
Uttar Pradesh,Cotton,8366.0
Uttar Pradesh,Jute,12600.0
Uttar Pradesh,Sugarcane,336029.98000000004
West Bengal,Rice,70540.595344424422
West Bengal,Jowar,4261.06280973906
West Bengal,Maize,17322.975163826501
West Bengal,Ragi,6822.0512901971997
West Bengal,Wheat,38134.312461174814
West Bengal,Barley,11632.982302047092
West Bengal,Gram,16562.753300741515
West Bengal,Tur,15894.900091832002
West Bengal,Groundnut,33907.907663095502
West Bengal,Mustard,31810.667035399027
West Bengal,Soyabean,11514.999999999342
West Bengal,Sunflower,18086.958123121502
West Bengal,Cotton,9289.8840159655247
West Bengal,Jute,85574.909081809543
West Bengal,Mesta,24591.3462185715
West Bengal,Sugarcane,433229.77040259744
A & N Islands,Rice,56760.0
D & N Haveli,Rice,34340.0
D & N Haveli,Jowar,10320.0
D & N Haveli,Ragi,9072.0
D & N Haveli,Wheat,22870.75
D & N Haveli,Tur,16260.0
Daman & Diu,Rice,39617.647058823997
Delhi,Rice,56040.0
Delhi,Jowar,7654.0
Delhi,Bajra,13363.16
Delhi,Wheat,47787.25
Delhi,Barley,10300.0
Delhi,Mustard,14700.0
Puducherry,Rice,50200.0
Puducherry,Bajra,7610.0
Puducherry,Groundnut,38377.5
Puducherry,Cotton,105216.75
Puducherry,Sugarcane,502577.04000000004
